gameId,fname,scene,row,engChrName,engSearchText,engHtmlText,jpnChrName,jpnSearchText,jpnHtmlText,opName,pcIconHtml,evoIconHtml
11,m2000,1,1,,,,アニエス,２、３０年くらい前の設備でしょうか…… 結構雰囲気がありますね。,２、３０年くらい前の設備でしょうか……<br/>結構雰囲気がありますね。,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,1,2,,,,ヴァン,ま、老朽化も始まってるだろうしな。,ま、老朽化も始まってるだろうしな。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,1,3,,,,ヴァン,しばらく“掃除”されてないようだから 結構厄介なヤツがうろついてそうだぜ。,しばらく“掃除”されてないようだから<br/>結構厄介なヤツがうろついてそうだぜ。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,1,4,,,,アニエス,っ…… 気をつけましょう、フェリちゃん。,っ……<br/>気をつけましょう、フェリちゃん。,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,1,5,,,,フェリ,はい！ テンション上がりますね、アニエスさん！,はい！<br/>テンション上がりますね、アニエスさん！,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,1,6,,,,アニエス,ええ……！,ええ……！,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,1,7,,,,アニエス,………え？,………え？,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,1,8,,,,フェリ,やっぱり戦士は戦ってこそですから！,やっぱり戦士は戦ってこそですから！,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,1,9,,,,ヴァン,ま、言いたいことは分からんでもない。 たまに実戦を挟まねぇとカンが鈍るからな。,ま、言いたいことは分からんでもない。<br/>たまに実戦を挟まねぇとカンが鈍るからな。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,1,10,,,,アニエス,……そんなものですか？,……そんなものですか？,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,1,11,,,,ヴァン,ダンサーや演奏家あたりと同じだ。,ダンサーや演奏家あたりと同じだ。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,1,12,,,,ヴァン,一日でもサボったら、本番のときに 最高のパフォーマンスが出せなくなる。,一日でもサボったら、本番のときに<br/>最高のパフォーマンスが出せなくなる。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,1,13,,,,ヴァン,ついていけなくなるんだよ、体も、心もな。,ついていけなくなるんだよ、体も、心もな。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,1,14,,,,アニエス,なるほど……,なるほど……,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,1,15,,,,ヴァン,そんじゃ行くか──狙いは奥の大物だ、 途中で張り切り過ぎんなよ。,そんじゃ行くか──狙いは奥の大物だ、<br/>途中で張り切り過ぎんなよ。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,1,16,,,,フェリ,了解（ウーラ）っ！,了解（ウーラ）っ！,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,1,17,,,,ヴァン,だから少しは力抜けって……,だから少しは力抜けって……,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,2,18,,,,ヴァン,こいつだな。,こいつだな。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,2,19,,,,アニエス,こ、こんな魔獣まで 首都の地下に徘徊しているなんて……,こ、こんな魔獣まで<br/>首都の地下に徘徊しているなんて……,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,2,20,,,,フェリ,速やかに排除しますっ！,速やかに排除しますっ！,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,2,21,,,,ヴァン,今日のバイト研修の締めくくりだ、 気合入れていくぞ！,今日のバイト研修の締めくくりだ、<br/>気合入れていくぞ！,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,3,22,,,,,手配魔獣が{CC_ITEM=ITM_USE_HPUP}を落とした。,手配魔獣が{CC_ITEM=ITM_USE_HPUP}を落とした。,,,
11,m2000,3,23,,,,アニエス,な、なんとか倒しましたね。,な、なんとか倒しましたね。,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,3,24,,,,ヴァン,ま、こんなモンか。,ま、こんなモンか。,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,3,25,,,,フェリ,いい訓練になりましたっ。,いい訓練になりましたっ。,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,3,26,,,,アニエス,ヴァンさんもフェリちゃんも流石ですね、 あんな大型魔獣相手でも余裕そうで……,ヴァンさんもフェリちゃんも流石ですね、<br/>あんな大型魔獣相手でも余裕そうで……,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
11,m2000,3,27,,,,フェリ,えへへ、アニエスさんの サポートも的確で助かりました。,えへへ、アニエスさんの<br/>サポートも的確で助かりました。,,"<img class=""itp-kuro"" src=""itp/11/avfc5003_out.webp""/>",
11,m2000,3,28,,,,ヴァン,お嬢様学生にしては 意外とやれてるんじゃねえか？,お嬢様学生にしては<br/>意外とやれてるんじゃねえか？,,"<img class=""itp-kuro"" src=""itp/11/avfc0000_out.webp""/>",
11,m2000,3,29,,,,アニエス,ふふ、だといいんですけど…… それじゃあ地上に戻りましょうか？,ふふ、だといいんですけど……<br/>それじゃあ地上に戻りましょうか？,,"<img class=""itp-kuro"" src=""itp/11/avfc5001_out.webp""/>",
